#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes. Error detail: Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:113), pid=65456, tid=75708
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.12.1+1 (21.0.12.1+1) (build 21.0.12.1+1-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.12.1+1 (21.0.12.1+1-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\AJI\.gradle\wrapper\dists\gradle-9.1.0-all\7wzd0jkjit61aq2p43wpjgij9\gradle-9.1.0\lib\agents\gradle-instrumentation-agent-9.1.0.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.1.0

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.9444)
Time: Thu Sep 17 09:16:58 2026 India Standard Time elapsed time: 17.047599 seconds (0d 0h 0m 17s)

---------------  T H R E A D  ---------------

Current thread (0x000001cd00636840):  JavaThread "Daemon worker"        [_thread_in_vm, id=75708, stack(0x0000005db8100000,0x0000005db8200000) (1024K)]

Stack: [0x0000005db8100000,0x0000005db8200000]
  0x000001cd1ca2d738: 5424 784c | 8954 2450 | 4c8b 5424 | 684c 8954 | 2458 4c8b | 5424 704c | 8954 2460 | 4c8b 9424 
  0x000001cd1ca2d758: 8000 0000 | 4c89 5424 | 7848 8984 | 2488 0000 | 0066 6690 

  0x000001cd1ca2d76c: ;   {runtime_call UncommonTrapBlob}
  0x000001cd1ca2d76c: c5f8 77e8 

  0x000001cd1ca2d770: ; ImmutableOopMap {rbp=Oop [32]=Oop [64]=Oop [80]=Oop [120]=Oop [136]=Oop [152]=Oop [184]=Oop }
                      ;*astore_3 {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.net.URLClassLoader$1::run@61
                      ; - java.net.URLClassLoader$1::run@1
                      ; - java.security.AccessController::executePrivileged@29
                      ; - java.security.AccessController::doPrivileged@13
                      ; - java.net.URLClassLoader::findClass@13
                      ; - java.lang.ClassLoader::loadClass@69
                      ; - java.lang.ClassLoader::loadClass@38
  0x000001cd1ca2d770: 0c6c 79ff 

  0x000001cd1ca2d774: ;   {other}
  0x000001cd1ca2d774: 0f1f 8400 | 0000 0000 | eb2d 448b | 4008 49bb | 0000 003b | cd01 0000 | 4d03 d8eb | 7aeb 3d44 
  0x000001cd1ca2d794: 8b50 0849 | bb00 0000 | 3bcd 0100 | 004d 03da | eb65 e95f | 0100 0044 | 8b50 08e9 | 3101 0000 
  0x000001cd1ca2d7b4: e951 0100 | 00eb 0044 | 8b50 0849 | bb00 0000 | 3bcd 0100 | 004d 03da | eb3d eb00 | 448b 5008 
  0x000001cd1ca2d7d4: 49bb 0000 | 003b cd01 | 0000 4d03 | daeb 2844 | 8b50 0849 | bb00 0000 | 3bcd 0100 | 004d 03da 
  0x000001cd1ca2d7f4: eb15 eb02 | eb00 448b | 5008 49bb | 0000 003b | cd01 0000 | 4d03 da4d 

  0x000001cd1ca2d80c: ;   {metadata('java/lang/RuntimeException')}
  0x000001cd1ca2d80c: 8b53 4849 | b8a8 b705 | 3bcd 0100 | 004d 3bd0 | 7508 488b | e8e9 4684 | ffff 4d8b 

  0x000001cd1ca2d828: ;   {metadata('java/lang/Exception')}
  0x000001cd1ca2d828: 5340 49bb | 20c0 003b | cd01 0000 | 4d3b d30f | 85a4 0000 | 004c 8bd8 | 498b 87b8 | 0100 004c 
  0x000001cd1ca2d848: 8bd0 4983 | c228 4d3b | 97c8 0100 | 000f 83b7 | 0000 004d | 8997 b801 | 0000 410f | 0d8a c000 
  0x000001cd1ca2d868: 0000 48c7 | 0001 0000 

  0x000001cd1ca2d870: ;   {metadata('java/security/PrivilegedActionException')}
  0x000001cd1ca2d870: 00c7 4008 | c0af 0401 | 4489 600c | 4c89 6010 | 4c89 6018 | 4c89 6020 | 498b eb4c | 8bd0 4c89 
  0x000001cd1ca2d890: 5424 2049 | 8bd2 4c8b | c548 8b6c | 2448 6690 

  0x000001cd1ca2d8a0: ;   {optimized virtual_call}
  0x000001cd1ca2d8a0: c5f8 77e8 

  0x000001cd1ca2d8a4: ; ImmutableOopMap {rbp=Oop [32]=Oop [72]=Oop [80]=Oop [120]=Oop [176]=Oop [184]=Oop }
                      ;*invokespecial <init> {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.security.AccessController::wrapException@5
                      ; - java.security.AccessController::doPrivileged@22
                      ; - java.net.URLClassLoader::findClass@13
                      ; - java.lang.ClassLoader::loadClass@69
                      ; - java.lang.ClassLoader::loadClass@38
  0x000001cd1ca2d8a4: d811 79ff 

  0x000001cd1ca2d8a8: ;   {other}
  0x000001cd1ca2d8a8: 0f1f 8400 | 0000 0000 | 488b 5424 | 2048 8b6c | 2448 6690 

  0x000001cd1ca2d8bc: ;   {optimized virtual_call}
  0x000001cd1ca2d8bc: c5f8 77e8 

  0x000001cd1ca2d8c0: ; ImmutableOopMap {rbp=Oop [72]=Oop [80]=Oop [120]=Oop [176]=Oop [184]=Oop }
                      ;*invokevirtual getException {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.net.URLClassLoader::findClass@25
                      ; - java.lang.ClassLoader::loadClass@69
                      ; - java.lang.ClassLoader::loadClass@38
  0x000001cd1ca2d8c0: bc11 79ff 

  0x000001cd1ca2d8c4: ;   {other}
  0x000001cd1ca2d8c4: 0f1f 8400 | 0000 0000 

  0x000001cd1ca2d8cc: ; implicit exception: dispatches to 0x000001cd1ca2d2a8
  0x000001cd1ca2d8cc: 448b 5808 

  0x000001cd1ca2d8d0: ;   {metadata('java/lang/ClassNotFoundException')}
  0x000001cd1ca2d8d0: 4181 fb88 | 9306 0075 | 5c48 8be8 | e98b 83ff | ff44 8b50 

  0x000001cd1ca2d8e4: ;   {metadata('java/security/PrivilegedActionException')}
  0x000001cd1ca2d8e4: 0849 bbc0 | af04 3ccd | 0100 0049 | b800 0000 | 3bcd 0100 | 004d 03c2 | 4d8b 5048 | 4d3b d375 
  0x000001cd1ca2d904: 0548 8bd0 | ebab 488b | e8e9 5a83 | ffff 498b 

  0x000001cd1ca2d914: ;   {metadata('java/security/PrivilegedActionException')}
  0x000001cd1ca2d914: eb48 bac0 | af04 3ccd | 0100 0090 

  0x000001cd1ca2d920: ;   {runtime_call _new_instance_Java}
  0x000001cd1ca2d920: c5f8 77e8 

  0x000001cd1ca2d924: ; ImmutableOopMap {rbp=Oop [72]=Oop [80]=Oop [120]=Oop [176]=Oop [184]=Oop }
                      ;*new {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.security.AccessController::wrapException@0
                      ; - java.security.AccessController::doPrivileged@22
                      ; - java.net.URLClassLoader::findClass@13
                      ; - java.lang.ClassLoader::loadClass@69
                      ; - java.lang.ClassLoader::loadClass@38
  0x000001cd1ca2d924: 588b 85ff 

  0x000001cd1ca2d928: ;   {other}
  0x000001cd1ca2d928: 0f1f 8400 | 0000 0000 | e956 ffff | ffba deff | ffff 448b | 5c24 3044 | 895c 2428 | 4c8b 5c24 
  0x000001cd1ca2d948: 404c 895c | 2438 4c8b | 5c24 504c | 895c 2440 | 4c8b 5c24 | 784c 895c | 2450 4c8b | 5c24 684c 
  0x000001cd1ca2d968: 895c 2458 | 4c8b 5c24 | 704c 895c | 2460 4889 | 4424 7090 

  0x000001cd1ca2d97c: ;   {runtime_call UncommonTrapBlob}
  0x000001cd1ca2d97c: c5f8 77e8 

  0x000001cd1ca2d980: ; ImmutableOopMap {rbp=Oop [64]=Oop [80]=Oop [112]=Oop [176]=Oop [184]=Oop }
                      ;*checkcast {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.net.URLClassLoader::findClass@28
                      ; - java.lang.ClassLoader::loadClass@69
                      ; - java.lang.ClassLoader::loadClass@38
  0x000001cd1ca2d980: fc69 79ff 

  0x000001cd1ca2d984: ;   {other}
  0x000001cd1ca2d984: 0f1f 8400 | 0000 0000 | 4c8b d0e9 | 1006 0000 | 4c8b c8e9 | 0f03 0000 | 4c8b c8e9 | 0703 0000 
  0x000001cd1ca2d9a4: 4c8b c8e9 | ff02 0000 | 488b 9424 | e000 0000 | 4c8b c044 | 8b94 24c8 | 0000 0044 | 8954 242c 
  0x000001cd1ca2d9c4: ;   {optimized virtual_call}
  0x000001cd1ca2d9c4: c5f8 77e8 

  0x000001cd1ca2d9c8: ; ImmutableOopMap {rbp=Oop [32]=Oop [44]=NarrowOop [72]=Oop [80]=Oop [120]=Oop [128]=Oop [152]=Oop [168]=Oop [176]=Oop [184]=Oop [224]=Oop [256]=Oop }
                      ;*invokevirtual addSuppressed {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.util.jar.JarFile::getManifestFromReference@177
                      ; - java.util.jar.JarFile::getManifest@1
                      ; - jdk.internal.loader.URLClassPath$JarLoader$2::getManifest@22
                      ; - java.net.URLClassLoader::defineClass@34
                      ; - java.net.URLClassLoader$1::run@43
                      ; - java.net.URLClassLoader$1::run@1
                      ; - java.security.AccessController::executePrivileged@29
                      ; - java.security.AccessController::doPrivileged@13
                      ; - java.net.URLClassLoader::findClass@13
                      ; - java.lang.ClassLoader::loadClass@69
                      ; - java.lang.ClassLoader::loadClass@38
  0x000001cd1ca2d9c8: b410 79ff 

  0x000001cd1ca2d9cc: ;   {other}
  0x000001cd1ca2d9cc: 0f1f 8400 | 0000 0000 | e9cb 0400 | 0044 8b58 | 0849 ba00 | 0000 3bcd | 0100 004d | 03d3 488b 
  0x000001cd1ca2d9ec: d0e9 c905 | 0000 4889 | 8424 e000 | 0000 e96d | 0400 004c | 8bd0 e99d | 0500 004c | 8bd0 e995 
  0x000001cd1ca2da0c: 0500 004c | 8bd0 e98d | 0500 004c | 8bd0 e985 | 0500 004c | 8bd0 e97d | 0500 004c | 8bd0 e975 
  0x000001cd1ca2da2c: 0500 004c | 8bd0 e96d | 0500 004c | 8bd0 e965 | 0500 004c | 8bd0 e95d | 0500 004c | 8bd0 e955 
  0x000001cd1ca2da4c: 0500 004c | 8bd0 e94d | 0500 004c | 8bd0 e945 | 0500 004c | 8bd0 e93d | 0500 004c | 8bd0 e935 
  0x000001cd1ca2da6c: 0500 004c | 8bd0 e92d | 0500 0048 | 8be8 488b | 5424 384c | 8b54 2458 | 4c89 5424 | 384c 8b94 
  0x000001cd1ca2da8c: 24a0 0000 | 004c 8994 | 2498 0000 | 0044 8b9c | 24c8 0000 | 0044 895c | 2434 6690 

  0x000001cd1ca2daa8: ;   {static_call}
  0x000001cd1ca2daa8: c5f8 77e8 

  0x000001cd1ca2daac: ; ImmutableOopMap {rbp=Oop [32]=Oop [52]=NarrowOop [56]=Oop [72]=Oop [80]=Oop [120]=Oop [128]=Oop [152]=Oop [168]=Oop [176]=Oop [184]=Oop [256]=Oop }
                      ;*invokestatic endInit {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.util.jar.JarFile::ensureInitialization@53
                      ; - java.util.jar.JavaUtilJarAccessImpl::ensureInitialization@1
                      ; - jdk.internal.loader.URLClassPath$JarLoader$2::getManifest@10
                      ; - java.net.URLClassLoader::defineClass@34
                      ; - java.net.URLClassLoader$1::run@43
                      ; - java.net.URLClassLoader$1::run@1
                      ; - java.security.AccessController::executePrivileged@29
                      ; - java.security.AccessController::doPrivileged@13
                      ; - java.net.URLClassLoader::findClass@13
                      ; - java.lang.ClassLoader::loadClass@69
                      ; - java.lang.ClassLoader::loadClass@38
  0x000001cd1ca2daac: d015 79ff 

  0x000001cd1ca2dab0: ;   {other}
  0x000001cd1ca2dab0: 0f1f 8400 | 0000 0000 | 4c8b cde9 | eb01 0000 | 4c8b c8e9 | e301 0000 | 448b 5808 | 49ba 0000 
  0x000001cd1ca2dad0: 003b cd01 | 0000 4d03 | d348 8bd0 | e9da 0400 | 00eb 0044 | 8b40 0849 | ba00 0000 | 3bcd 0100 
  0x000001cd1ca2daf0: 004d 03d0 | 488b d0e9 | bf04 0000 | 448b 4008 | 49ba 0000 | 003b cd01 | 0000 4d03 | d04d 8b5a 
  0x000001cd1ca2db10: 504c 3bdd | 0f85 d604 | 0000 4533 | c9e9 7f02 | 0000 4c8b | c844 8b58 | 0849 ba00 | 0000 3bcd 
  0x000001cd1ca2db30: 0100 004d | 03d3 4d8b 

  0x000001cd1ca2db38: ;   {metadata('java/io/IOException')}
  0x000001cd1ca2db38: 5248 49bb | 5853 043c | cd01 0000 | 4d3b d30f | 855e 0100 | 004c 8bd8 | 498b 87b8 | 0100 004c 
  0x000001cd1ca2db58: 8bd0 4983 | c228 4d3b | 97c8 0100 | 000f 83e1 | 0400 004d | 8997 b801 | 0000 410f | 0d8a c000 
  0x000001cd1ca2db78: 0000 48c7 | 0001 0000 

  0x000001cd1ca2db80: ;   {metadata('java/lang/RuntimeException')}
  0x000001cd1ca2db80: 00c7 4008 | a8b7 0500 | 4489 600c | 4c89 6010 | 4c89 6018 | 4c89 6020 | 498b eb4c | 8bd0 4c89 
  0x000001cd1ca2dba0: 5424 2849 | 8bd2 4c8b | c548 8b6c | 2448 4c8b | 9424 b000 | 0000 4c89 | 5424 384c | 8b94 24a8 
  0x000001cd1ca2dbc0: 0000 004c | 8994 2498 | 0000 0044 | 8b9c 24c8 | 0000 0044 | 895c 2434 

  0x000001cd1ca2dbd8: ;   {optimized virtual_call}
  0x000001cd1ca2dbd8: c5f8 77e8 

  0x000001cd1ca2dbdc: ; ImmutableOopMap {rbp=Oop [32]=Oop [40]=Oop [52]=NarrowOop [56]=Oop [72]=Oop [80]=Oop [120]=Oop [128]=Oop [152]=Oop [168]=Oop [176]=Oop [184]=Oop [256]=Oop }
                      ;*invokespecial <init> {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.util.jar.JarFile::ensureInitialization@13
                      ; - java.util.jar.JavaUtilJarAccessImpl::ensureInitialization@1
                      ; - jdk.internal.loader.URLClassPath$JarLoader$2::getManifest@10
                      ; - java.net.URLClassLoader::defineClass@34
                      ; - java.net.URLClassLoader$1::run@43
                      ; - java.net.URLClassLoader$1::run@1
                      ; - java.security.AccessController::executePrivileged@29
                      ; - java.security.AccessController::doPrivileged@13
                      ; - java.net.URLClassLoader::findClass@13
                      ; - java.lang.ClassLoader::loadClass@69
                      ; - java.lang.ClassLoader::loadClass@38
  0x000001cd1ca2dbdc: a00e 79ff 

  0x000001cd1ca2dbe0: ;   {other}
  0x000001cd1ca2dbe0: 0f1f 8400 | 0000 0000 | 4c8b 5c24 | 2048 8d84 | 2440 0100 | 0048 8338 | 000f 8479 | 0000 004d 
  0x000001cd1ca2dc00: 8b13 41f6 | c202 0f84 | 6200 0000 | 4983 ba86 | 0000 0000 | 7409 49ff | 8a86 0000 | 00eb 4b49 
  0x000001cd1ca2dc20: 8b82 9600 | 0000 490b | 828e 0000 | 0075 0a49 | c742 3e00 | 0000 00eb | 3d49 83ba | 9e00 0000 
  0x000001cd1ca2dc40: 0074 2248 | 33c0 49c7 | 423e 0000 | 0000 f083 | 0424 0049 | 83ba 9e00 | 0000 0075 | 0df0 4d0f 
  0x000001cd1ca2dc60: b17a 3e75 | 0583 c801 | eb0c a800 | eb08 4c8b | 10f0 4d0f | b113 750a | 49ff 8f50 | 0500 0045 
  0x000001cd1ca2dc80: 33d2 0f85 | 0104 0000 | 488b 5424 | 284c 8b54 | 2438 4c89 | 5424 2090 

  0x000001cd1ca2dc98: ;   {runtime_call _rethrow_Java}
  0x000001cd1ca2dc98: c5f8 77e8 

  0x000001cd1ca2dc9c: ; ImmutableOopMap {rbp=Oop [32]=Oop [72]=Oop [80]=Oop [120]=Oop [128]=Oop [152]=Oop [176]=Oop [184]=Oop }
                      ;*invokevirtual defineClass {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.net.URLClassLoader$1::run@43
                      ; - java.net.URLClassLoader$1::run@1
                      ; - java.security.AccessController::executePrivileged@29
                      ; - java.security.AccessController::doPrivileged@13
                      ; - java.net.URLClassLoader::findClass@13
                      ; - java.lang.ClassLoader::loadClass@69
                      ; - java.lang.ClassLoader::loadClass@38
  0x000001cd1ca2dc9c: e0d7 85ff 

  0x000001cd1ca2dca0: ;   {other}
  0x000001cd1ca2dca0: 0f1f 8400 | 0000 0000 | 4c8b c84c | 8b5c 2420 | 488d 8424 | 4001 0000 | 4883 3800 | 0f84 7900 
  0x000001cd1ca2dcc0: 0000 4d8b | 1341 f6c2 | 020f 8462 | 0000 0049 | 83ba 8600 | 0000 0074 | 0949 ff8a | 8600 0000 
  0x000001cd1ca2dce0: eb4b 498b | 8296 0000 | 0049 0b82 | 8e00 0000 | 750a 49c7 | 423e 0000 | 0000 eb3d | 4983 ba9e 
  0x000001cd1ca2dd00: 0000 0000 | 7422 4833 | c049 c742 | 3e00 0000 | 00f0 8304 | 2400 4983 | ba9e 0000 | 0000 750d 
  0x000001cd1ca2dd20: f04d 0fb1 | 7a3e 7505 | 83c8 01eb | 0ca8 00eb | 084c 8b10 | f04d 0fb1 | 1375 0a49 | ff8f 5005 
  0x000001cd1ca2dd40: 0000 4533 | d20f 845c | 0200 0049 | 8bd9 488b | 4c24 2048 | 8d94 2440 | 0100 004d | 8bc7 c5f8 
  0x000001cd1ca2dd60: 7749 ba40 | d982 effc | 7f00 0041 

  0x000001cd1ca2dd6c: ;   {other}
  0x000001cd1ca2dd6c: ffd2 0f1f | 8400 0000 | 0000 4c8b | cbe9 2902 | 0000 448b | 5808 49ba | 0000 003b | cd01 0000 
  0x000001cd1ca2dd8c: 4d03 d34d | 8b5a 504c | 3bdd 0f85 | b000 0000 | 4c8b 4c24 | 3848 8b94 | 24b8 0000 | 004c 8b84 
  0x000001cd1ca2ddac: 2400 0100 | 0048 8b7c | 2420 488b | 6c24 484c | 8b54 2458 | 4c89 5424 | 3866 6690 

  0x000001cd1ca2ddc8: ;   {optimized virtual_call}
  0x000001cd1ca2ddc8: c5f8 77e8 

  0x000001cd1ca2ddcc: ; ImmutableOopMap {rbp=Oop [32]=Oop [40]=NarrowOop [56]=Oop [72]=Oop [80]=Oop [120]=Oop [128]=Oop [168]=Oop [176]=Oop [184]=Oop [200]=NarrowOop [256]=Oop }
                      ;*invokevirtual getAndVerifyPackage {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.net.URLClassLoader::defineClass@97
                      ; - java.net.URLClassLoader$1::run@43
                      ; - java.net.URLClassLoader$1::run@1
                      ; - java.security.AccessController::executePrivileged@29
                      ; - java.security.AccessController::doPrivileged@13
                      ; - java.net.URLClassLoader::findClass@13
                      ; - java.lang.ClassLoader::loadClass@69
                      ; - java.lang.ClassLoader::loadClass@38
  0x000001cd1ca2ddcc: b00c 79ff 

  0x000001cd1ca2ddd0: ;   {other}
  0x000001cd1ca2ddd0: 0f1f 8400 | 0000 0000 | 4885 c00f | 85f4 74ff | ffba fd00 | 0000 4c8b | 5424 384c | 8954 2420 
  0x000001cd1ca2ddf0: 448b 5424 | 3044 8954 | 2428 4c8b | 5424 404c | 8954 2438 | 4c8b 5424 | 504c 8954 | 2440 4c8b 
  0x000001cd1ca2de10: 5424 784c | 8954 2450 | 4c8b 5424 | 684c 8954 | 2458 4c8b | 5424 704c | 8954 2460 | 4c8b 9424 
  0x000001cd1ca2de30: 8000 0000 | 4c89 5424 | 7866 6690 

  0x000001cd1ca2de3c: ;   {runtime_call UncommonTrapBlob}
  0x000001cd1ca2de3c: c5f8 77e8 

  0x000001cd1ca2de40: ; ImmutableOopMap {rbp=Oop [32]=Oop [64]=Oop [80]=Oop [120]=Oop [168]=Oop [184]=Oop [256]=Oop }
                      ;*new {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.net.URLClassLoader::defineClass@103
                      ; - java.net.URLClassLoader$1::run@43
                      ; - java.net.URLClassLoader$1::run@1
                      ; - java.security.AccessController::executePrivileged@29
                      ; - java.security.AccessController::doPrivileged@13
                      ; - java.net.URLClassLoader::findClass@13
                      ; - java.lang.ClassLoader::loadClass@69
                      ; - java.lang.ClassLoader::loadClass@38
  0x000001cd1ca2de40: 3c65 79ff 

  0x000001cd1ca2de44: ;   {other}
  0x000001cd1ca2de44: 0f1f 8400 | 0000 0000 | 488b d0e9 | 6701 0000 | 4c8b d0e9 | 4801 0000 | 4c8b d0e9 | 4001 0000 
  0x000001cd1ca2de64: 4889 8424 | e000 0000 | 4c8b d54d | 85d2 7430 | 498b d248 | 8b6c 2448 | 4c8b 9424 | b000 0000 
  0x000001cd1ca2de84: 4c89 5424 | 2090 c5f8 | 7748 b8ff | ffff ffff 

  0x000001cd1ca2de94: ;   {virtual_call}
  0x000001cd1ca2de94: ffff ffe8 

  0x000001cd1ca2de98: ; ImmutableOopMap {rbp=Oop [32]=Oop [72]=Oop [80]=Oop [120]=Oop [128]=Oop [152]=Oop [168]=Oop [176]=Oop [184]=Oop [200]=NarrowOop [224]=Oop [256]=Oop }
                      ;*invokevirtual close {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.util.jar.JarFile::getManifestFromReference@165
                      ; - java.util.jar.JarFile::getManifest@1
                      ; - jdk.internal.loader.URLClassPath$JarLoader$2::getManifest@22
                      ; - java.net.URLClassLoader::defineClass@34
                      ; - java.net.URLClassLoader$1::run@43
                      ; - java.net.URLClassLoader$1::run@1
                      ; - java.security.AccessController::executePrivileged@29
                      ; - java.security.AccessController::doPrivileged@13
                      ; - java.net.URLClassLoader::findClass@13
                      ; - java.lang.ClassLoader::loadClass@69
                      ; - java.lang.ClassLoader::loadClass@38
  0x000001cd1ca2de98: e40e 79ff 

  0x000001cd1ca2de9c: ;   {other}
  0x000001cd1ca2de9c: 0f1f 8400 | 0000 0000 | 4c8b 9424 | e000 0000 | e9f3 0000 | 004c 8bd0 | e9eb 0000 | 004c 8bd0 
  0x000001cd1ca2debc: e9e3 0000 | 004c 8bd0 | e9db 0000 | 004c 8bd0 | e9d3 0000 | 004c 8bd0 | e9cb 0000 | 004c 8bd0 
  0x000001cd1ca2dedc: e9c3 0000 | 004c 8bd0 | e9bb 0000 | 004c 8bd0 | e9b3 0000 | 004c 8bd0 | e9ab 0000 | 004c 8bd0 
  0x000001cd1ca2defc: e9a3 0000 | 0044 8b58 | 0849 ba00 | 0000 3bcd | 0100 004d | 03d3 488b | d0e9 a100 | 0000 448b 
  0x000001cd1ca2df1c: 5808 49ba | 0000 003b | cd01 0000 | 4d03 d348 | 8bd0 e988 | 0000 0044 | 8b58 0849 | ba00 0000 
  0x000001cd1ca2df3c: 3bcd 0100 | 004d 03d3 | 488b d0eb | 7244 8b58 | 0849 ba00 | 0000 3bcd | 0100 004d | 03d3 488b 
  0x000001cd1ca2df5c: d0eb 5c44 | 8b58 0849 | ba00 0000 | 3bcd 0100 | 004d 03d3 | 488b d0eb | 4644 8b58 | 0849 ba00 
  0x000001cd1ca2df7c: 0000 3bcd | 0100 004d | 03d3 488b | d0eb 3044 | 8b58 0849 | ba00 0000 | 3bcd 0100 

  0x000001cd1ca2df98: ;   {no_reloc}
  0x000001cd1ca2df98: 004d 03d3 | 488b d0eb | 1a4c 8bd0 | 4d8b ca45 | 8b41 0849 | ba00 0000 | 3bcd 0100 | 004d 03d0 
  0x000001cd1ca2dfb8: 498b d14d 

  0x000001cd1ca2dfbc: ;   {metadata('java/io/IOException')}
  0x000001cd1ca2dfbc: 8b52 4849 | bb58 5304 | 3ccd 0100 | 004d 3bd3 | 7427 488b | 6c24 484c | 8b94 24b0 | 0000 004c 
  0x000001cd1ca2dfdc: 8954 2420 

  0x000001cd1ca2dfe0: ;   {runtime_call _rethrow_Java}
  0x000001cd1ca2dfe0: c5f8 77e8 

  0x000001cd1ca2dfe4: ; ImmutableOopMap {rbp=Oop [32]=Oop [72]=Oop [80]=Oop [120]=Oop [128]=Oop [168]=Oop [176]=Oop [184]=Oop }
                      ;*invokevirtual defineClass {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.net.URLClassLoader$1::run@43
                      ; - java.net.URLClassLoader$1::run@1
                      ; - java.security.AccessController::executePrivileged@29
                      ; - java.security.AccessController::doPrivileged@13
                      ; - java.net.URLClassLoader::findClass@13
                      ; - java.lang.ClassLoader::loadClass@69
                      ; - java.lang.ClassLoader::loadClass@38
  0x000001cd1ca2dfe4: 98d4 85ff 

  0x000001cd1ca2dfe8: ;   {other}
  0x000001cd1ca2dfe8: 0f1f 8400 | 0000 0000 | 488b d0eb | c648 8bea | ba2f 0000 | 004c 8b54 | 2448 4c89 | 5424 204c 
  0x000001cd1ca2e008: 8b94 24b0 | 0000 004c | 8954 2428 | 4c8b 5424 | 504c 8954 | 2448 4c8b | 5424 784c | 8954 2458 
  0x000001cd1ca2e028: 4c8b 5424 | 684c 8954 | 2460 4c8b | 5424 704c | 8954 2468 

  0x000001cd1ca2e03c: ;   {runtime_call UncommonTrapBlob}
  0x000001cd1ca2e03c: c5f8 77e8 

  0x000001cd1ca2e040: ; ImmutableOopMap {rbp=Oop [32]=Oop [40]=Oop [72]=Oop [88]=Oop [128]=Oop [184]=Oop }
                      ;*new {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.net.URLClassLoader$1::run@48
                      ; - java.net.URLClassLoader$1::run@1
                      ; - java.security.AccessController::executePrivileged@29
                      ; - java.security.AccessController::doPrivileged@13
                      ; - java.net.URLClassLoader::findClass@13
                      ; - java.lang.ClassLoader::loadClass@69
                      ; - java.lang.ClassLoader::loadClass@38
  0x000001cd1ca2e040: 3c63 79ff 

  0x000001cd1ca2e044: ;   {other}
  0x000001cd1ca2e044: 0f1f 8400 | 0000 0000 

  0x000001cd1ca2e04c: ;   {metadata('java/lang/RuntimeException')}
  0x000001cd1ca2e04c: 498b eb48 | baa8 b705 | 3bcd 0100 | 004c 8b54 | 2458 4c89 | 5424 384c | 8b94 24a0 | 0000 004c 
  0x000001cd1ca2e06c: 8994 2498 | 0000 0090 

